qb_id,qb_name,qualifying_receivers,ypg_highs,tdpg_highs,ypg_lows,tdpg_lows,expected_equal,expected_seasons,elev_ypg_oe,elev_tdpg_oe,elev_blended,depr_ypg_oe,depr_tdpg_oe,depr_blended,net_ypg,net_tdpg,net_blended,yards_rate,td_rate,career_starts
00-0021206,Josh McCown,19,6,5,1,3,4.542857142857143,3.3642857142857143,1.78343949044586,1.4861995753715498,1.634819532908705,0.29723991507430997,0.89171974522293,0.5944798301486199,1.48619957537155,0.5944798301486198,1.0403397027600851,0.3157894736842105,0.2631578947368421,52
00-0010346,Peyton Manning,17,9,11,5,3,5.153968253968253,6.354112554112554,1.4164055048371713,1.7311622836898761,1.5737838942635238,0.7868919471317618,0.4721351682790571,0.6295135577054094,0.6295135577054095,1.259027115410819,0.9442703365581144,0.5294117647058824,0.6470588235294118,134
00-0022803,Eli Manning,22,10,16,5,5,7.383333333333333,8.83968253968254,1.1312623451247978,1.8100197521996766,1.4706410486622372,0.5656311725623989,0.5656311725623989,0.5656311725623989,0.5656311725623989,1.2443885796372776,0.9050098760998383,0.45454545454545453,0.7272727272727273,210
00-0026197,Chad Henne,12,4,5,1,2,3.427380952380952,3.404227145403616,1.1750097244247628,1.4687621555309536,1.3218859399778582,0.2937524311061907,0.5875048622123814,0.440628646659286,0.881257293318572,0.8812572933185722,0.8812572933185722,0.3333333333333333,0.4166666666666667,55
00-0020531,Drew Brees,25,16,12,7,6,7.902777777777778,10.601037851037852,1.509286187336232,1.131964640502174,1.320625413919203,0.6603127069596014,0.565982320251087,0.6131475136053441,0.8489734803766306,0.565982320251087,0.7074779003138589,0.64,0.48,226
00-0034857,Josh Allen,15,5,6,3,2,3.9706349206349207,4.358730158730159,1.1471230881281864,1.3765477057538236,1.261835396941005,0.6882738528769118,0.4588492352512745,0.5735615440640931,0.45884923525127463,0.917698470502549,0.6882738528769119,0.3333333333333333,0.4,108
00-0036355,Justin Herbert,10,4,1,1,1,2.5166666666666666,2.3664141414141415,1.6903212037135844,0.4225803009283961,1.0564507523209903,0.4225803009283961,0.4225803009283961,0.4225803009283961,1.2677409027851883,0.0,0.6338704513925941,0.4,0.1,78
00-0023460,Jason Campbell,15,5,7,2,4,4.35,4.94563492063492,1.0109925379122202,1.4153895530771083,1.2131910454946642,0.4043970151648881,0.8087940303297761,0.6065955227473321,0.6065955227473321,0.6065955227473322,0.6065955227473321,0.3333333333333333,0.4666666666666667,76
00-0031503,Jameis Winston,21,10,7,5,5,5.844444444444444,6.033730158730159,1.657349556067083,1.1601446892469582,1.4087471226570205,0.8286747780335415,0.8286747780335415,0.8286747780335415,0.8286747780335415,0.33146991121341673,0.580072344623479,0.47619047619047616,0.3333333333333333,86
00-0022924,Ben Roethlisberger,21,11,12,7,6,7.088888888888889,8.940512265512265,1.230354556128975,1.3422049703225183,1.2862797632257466,0.7829528993548024,0.6711024851612591,0.7270276922580308,0.44740165677417265,0.6711024851612591,0.5592520709677158,0.5238095238095238,0.5714285714285714,222
00-0024226,Jay Cutler,28,12,11,8,6,9.10952380952381,8.623290598290598,1.3915801471863618,1.2756151349208316,1.3335976410535966,0.9277200981242412,0.6957900735931809,0.811755085858711,0.46386004906212064,0.5798250613276507,0.5218425551948855,0.42857142857142855,0.39285714285714285,145
00-0029263,Russell Wilson,38,17,22,12,12,13.276190476190475,14.999431124431124,1.1333763166731265,1.4667222921652225,1.3000493044191745,0.8000303411810304,0.8000303411810304,0.8000303411810304,0.3333459754920961,0.6666919509841921,0.5000189632381441,0.4473684210526316,0.5789473684210527,198
00-0021429,Carson Palmer,27,14,13,7,10,9.036111111111111,11.320436507936508,1.236701428446236,1.1483656121286479,1.192533520287442,0.618350714223118,0.8833581631758829,0.7508544386995004,0.618350714223118,0.26500744895276496,0.44167908158794167,0.5185185185185185,0.48148148148148145,152
00-0026143,Matt Ryan,32,16,13,10,9,9.692857142857143,12.702380952380953,1.2596063730084348,1.0234301780693533,1.141518275538894,0.7872539831302717,0.7085285848172446,0.7478912839737581,0.4723523898781631,0.31490159325210876,0.3936269915651358,0.5,0.40625,232
00-0029668,Andrew Luck,17,5,6,5,2,4.917857142857143,5.156168831168831,0.9697122347459228,1.1636546816951074,1.0666834582205151,0.9697122347459228,0.38788489389836917,0.678798564322146,0.0,0.7757697877967382,0.3878848938983691,0.29411764705882354,0.35294117647058826,85
00-0036212,Tua Tagovailoa,16,6,5,5,2,5.133333333333333,5.35515873015873,1.1204149685068543,0.9336791404223787,1.0270470544646164,0.9336791404223787,0.37347165616895145,0.653575398295665,0.18673582808447564,0.5602074842534273,0.3734716561689514,0.375,0.3125,60
00-0029604,Kirk Cousins,29,11,14,9,8,9.14563492063492,10.949603174603174,1.004602616605661,1.2785851484072048,1.141593882506433,0.8219475954046316,0.730620084804117,0.7762838401043743,0.1826550212010294,0.5479650636030878,0.36531004240205855,0.3793103448275862,0.4827586206896552,160
00-0007091,Matt Hasselbeck,26,9,12,7,8,8.23611111111111,8.286580086580086,1.0860934071674853,1.4481245428899803,1.2671089750287328,0.8447393166858218,0.9654163619266535,0.9050778393062376,0.24135409048166345,0.4827081809633268,0.3620311357224951,0.34615384615384615,0.46153846153846156,90
00-0032268,Marcus Mariota,24,8,11,9,6,6.844047619047619,6.112526362526363,1.3087878113778029,1.7995832406444787,1.5541855260111408,1.4723862878000282,0.981590858533352,1.22698857316669,-0.16359847642222536,0.8179923821111267,0.3271969528444507,0.3333333333333333,0.4583333333333333,75
00-0026993,Josh Freeman,10,6,4,3,5,3.7,3.7904761904761903,1.5829145728643217,1.0552763819095479,1.3190954773869348,0.7914572864321608,1.3190954773869348,1.0552763819095479,0.7914572864321608,-0.2638190954773869,0.2638190954773869,0.6,0.4,61
00-0005106,Brett Favre,19,7,7,5,6,6.533333333333333,6.138600288600288,1.1403251019616603,1.1403251019616603,1.1403251019616603,0.8145179299726144,0.9774215159671373,0.8959697229698759,0.32580717198904585,0.16290358599452293,0.2443553789917844,0.3684210526315789,0.3684210526315789,73
00-0027854,Sam Bradford,26,9,5,6,5,7.123412698412698,6.46555944055944,1.3919909147446123,0.7733282859692291,1.0826596003569207,0.9279939431630749,0.7733282859692291,0.850661114566152,0.4639969715815374,0.0,0.23199848579076865,0.34615384615384615,0.19230769230769232,82
00-0028118,Tyrod Taylor,11,3,3,2,3,2.776190476190476,2.5305555555555554,1.185510428100988,1.185510428100988,1.185510428100988,0.7903402854006587,1.185510428100988,0.9879253567508234,0.39517014270032935,0.0,0.19758507135016468,0.2727272727272727,0.2727272727272727,57
00-0011022,Donovan McNabb,17,7,5,5,5,5.294444444444444,5.1109279609279605,1.3696142957822188,0.9782959255587277,1.1739551106704733,0.9782959255587277,0.9782959255587277,0.9782959255587277,0.39131837022349114,0.0,0.19565918511174563,0.4117647058823529,0.29411764705882354,70
00-0023459,Aaron Rodgers,27,11,14,12,8,9.544444444444444,12.847384804737747,0.8562053808759208,1.0897159392966265,0.9729606600862737,0.9340422336828227,0.6226948224552151,0.7783685280690189,-0.07783685280690189,0.46702111684141134,0.19459213201725478,0.4074074074074074,0.5185185185185185,237
00-0021678,Tony Romo,16,8,10,6,9,5.3428571428571425,7.983008658008658,1.002128438376964,1.252660547971205,1.1273944931740845,0.7515963287827231,1.1273944931740845,0.9394954109784037,0.2505321095942409,0.1252660547971205,0.18789908219568074,0.5,0.625,126
00-0035228,Kyler Murray,17,5,6,5,4,5.486111111111111,5.4015373515373515,0.9256623947211865,1.1107948736654238,1.0182286341933051,0.9256623947211865,0.7405299157769492,0.8330961552490679,0.0,0.3702649578884747,0.18513247894423723,0.29411764705882354,0.35294117647058826,80
00-0035289,Gardner Minshew,19,7,6,6,5,6.292857142857143,5.4523809523809526,1.2838427947598252,1.1004366812227073,1.1921397379912664,1.1004366812227073,0.9170305676855894,1.0087336244541483,0.1834061135371179,0.1834061135371179,0.1834061135371181,0.3684210526315789,0.3157894736842105,51
00-0036971,Trevor Lawrence,17,9,4,5,6,6.011111111111111,5.802813852813853,1.5509716886120333,0.689320750494237,1.120146219553135,0.8616509381177963,1.0339811257413556,0.9478160319295759,0.689320750494237,-0.34466037524711857,0.17233018762355923,0.5294117647058824,0.23529411764705882,59
00-0035710,Daniel Jones,17,5,7,5,5,6.076190476190476,6.166341991341991,0.810853502290398,1.1351949032065571,0.9730242027484776,0.810853502290398,0.810853502290398,0.810853502290398,0.0,0.32434140091615915,0.16217070045807958,0.29411764705882354,0.4117647058823529,67
00-0019596,Tom Brady,43,11,20,17,12,13.616666666666667,13.44625652125652,0.8180715563927139,1.4874028298049342,1.1527371930988242,1.2642924053341942,0.8924416978829606,1.0783670516085775,-0.4462208489414803,0.5949611319219736,0.07437014149024668,0.2558139534883721,0.46511627906976744,253
00-0034869,Sam Darnold,26,6,7,5,7,8.727380952380953,8.056782106782107,0.7447141948830004,0.8688332273635004,0.8067737111232505,0.6205951624025002,0.8688332273635004,0.7447141948830003,0.12411903248050016,0.0,0.06205951624025019,0.23076923076923078,0.2692307692307692,74
00-0026498,Matthew Stafford,38,15,11,12,13,12.95515873015873,12.401406926406926,1.2095401827400536,0.8869961340093726,1.048268158374713,0.9676321461920429,1.048268158374713,1.007950152283378,0.24190803654801074,-0.1612720243653405,0.04031800609133507,0.39473684210526316,0.2894736842105263,219
00-0033119,Jacoby Brissett,19,7,5,5,7,5.45952380952381,4.190945165945166,1.6702676181212501,1.1930482986580357,1.431657958389643,1.1930482986580357,1.6702676181212501,1.431657958389643,0.4772193194632144,-0.4772193194632144,0.0,0.3684210526315789,0.2631578947368421,54
00-0034855,Baker Mayfield,19,4,6,6,5,5.40952380952381,6.213888888888889,0.6437192668752795,0.9655789003129192,0.8046490835940994,0.9655789003129192,0.8046490835940993,0.8851139919535091,-0.3218596334376397,0.1609298167188199,-0.08046490835940978,0.21052631578947367,0.3157894736842105,106
00-0027973,Andy Dalton,34,9,13,10,14,11.316666666666666,11.4495781995782,0.786055157938618,1.1354130059113372,0.9607340819249777,0.8733946199317978,1.222752467904517,1.0480735439181574,-0.08733946199317977,-0.08733946199317977,-0.08733946199317977,0.2647058823529412,0.38235294117647056,166
00-0027939,Cam Newton,21,6,2,5,4,5.127380952380952,5.670615495615496,1.05808619975013,0.35269539991671,0.70539079983342,0.881738499791775,0.70539079983342,0.7935646498125974,0.1763476999583551,-0.35269539991671,-0.08817384997917743,0.2857142857142857,0.09523809523809523,143
00-0033077,Dak Prescott,27,10,12,13,11,10.094444444444445,11.075407925407925,0.9029012806886464,1.0834815368263757,0.9931914087575111,1.1737716648952403,0.9931914087575111,1.0834815368263757,-0.27087038420659393,0.0902901280688646,-0.0902901280688646,0.37037037037037035,0.4444444444444444,120
00-0033537,Deshaun Watson,17,5,4,5,5,4.392857142857142,4.734315684315684,1.0561188423840222,0.8448950739072177,0.95050695814562,1.0561188423840222,1.0561188423840222,1.0561188423840222,0.0,-0.21122376847680446,-0.10561188423840218,0.29411764705882354,0.23529411764705882,71
00-0031407,Blake Bortles,13,4,4,4,5,3.9595238095238097,4.650878533231475,0.8600525624178712,0.8600525624178712,0.8600525624178712,0.8600525624178712,1.075065703022339,0.9675591327201051,0.0,-0.21501314060446775,-0.10750657030223387,0.3076923076923077,0.3076923076923077,73
00-0036442,Joe Burrow,12,4,2,5,2,4.483333333333333,4.540656565656565,0.8809298704187755,0.44046493520938773,0.6606974028140816,1.1011623380234692,0.44046493520938773,0.7708136366164284,-0.22023246760469373,0.0,-0.11011623380234681,0.3333333333333333,0.16666666666666666,69
00-0023645,Derek Anderson,12,5,1,4,3,3.7694444444444444,3.81765873015873,1.3097032378774491,0.26194064757548985,0.7858219427264694,1.0477625903019594,0.7858219427264695,0.9167922665142145,0.26194064757548974,-0.5238812951509797,-0.1309703237877451,0.4166666666666667,0.08333333333333333,53
00-0033873,Patrick Mahomes,15,4,4,6,5,4.85,5.843445443445443,0.684527653883853,0.684527653883853,0.684527653883853,1.0267914808257794,0.8556595673548162,0.9412255240902978,-0.3422638269419265,-0.17113191347096324,-0.25669787020644486,0.26666666666666666,0.26666666666666666,111
00-0026158,Joe Flacco,37,10,9,13,12,11.144444444444444,11.24478021978022,0.8893015074149179,0.8003713566734261,0.8448364320441719,1.1560919596393933,1.0671618088979014,1.1116268842686474,-0.2667904522244754,-0.2667904522244753,-0.2667904522244755,0.2702702702702703,0.24324324324324326,191
00-0022942,Philip Rivers,32,9,11,16,11,10.642857142857142,12.323268398268398,0.7303257308965723,0.8926203377624773,0.8114730343295248,1.2983568549272397,0.8926203377624773,1.0954885963448584,-0.5680311240306675,0.0,-0.2840155620153336,0.28125,0.34375,239
00-0023682,Ryan Fitzpatrick,40,9,8,11,12,12.416269841269841,10.273290598290599,0.8760581542877347,0.7787183593668753,0.827388256827305,1.0707377441294537,1.168077539050313,1.1194076415898833,-0.19467958984171896,-0.3893591796834378,-0.29201938476257827,0.225,0.2,145
00-0029567,Nick Foles,18,3,4,2,7,3.6456349206349206,3.32010212010212,0.9035866643486633,1.2047822191315511,1.0541844417401072,0.6023911095657756,2.1083688834802143,1.355379996522995,0.30119555478288773,-0.9035866643486632,-0.30119555478288773,0.16666666666666666,0.2222222222222222,57
00-0029701,Ryan Tannehill,35,6,7,11,9,10.085714285714285,10.355963480963482,0.5793763188745603,0.675939038686987,0.6276576787807737,1.062189917936694,0.8690644783118405,0.9656271981242672,-0.4828135990621337,-0.1931254396248535,-0.3379695193434935,0.17142857142857143,0.2,151
00-0023662,Matt Cassel,24,7,6,6,12,7.8,7.298387723387723,0.959115939753168,0.8220993769312869,0.8906076583422274,0.8220993769312869,1.6441987538625737,1.2331490653969304,0.13701656282188113,-0.8220993769312869,-0.34254140705470293,0.2916666666666667,0.25,82
00-0032950,Carson Wentz,24,4,5,7,7,6.253571428571428,6.6102314352314355,0.6051225345425373,0.7564031681781715,0.6807628513603544,1.0589644354494403,1.0589644354494403,1.0589644354494403,-0.453841900906903,-0.30256126727126875,-0.3782015840890859,0.16666666666666666,0.20833333333333334,94
00-0028986,Case Keenum,22,4,3,5,5,4.8313492063492065,3.913936063936064,1.0219891011651798,0.7664918258738849,0.8942404635195323,1.2774863764564748,1.2774863764564748,1.2774863764564748,-0.25549727529129496,-0.5109945505825899,-0.38324591293694243,0.18181818181818182,0.13636363636363635,64
00-0023541,Kyle Orton,18,2,2,2,5,4.578571428571428,3.890848040848041,0.5140267568928455,0.5140267568928455,0.5140267568928455,0.5140267568928455,1.2850668922321136,0.8995468245624796,0.0,-0.7710401353392681,-0.3855200676696341,0.1111111111111111,0.1111111111111111,67
00-0033869,Mitchell Trubisky,13,4,3,5,6,3.9595238095238092,4.0032217782217785,0.999195203663383,0.7493964027475372,0.8742958032054601,1.2489940045792287,1.4987928054950743,1.3738934050371516,-0.24979880091584572,-0.7493964027475372,-0.49959760183169155,0.3076923076923077,0.23076923076923078,58
00-0030565,Geno Smith,17,4,4,9,6,6.35,6.304761904761905,0.6344410876132931,0.6344410876132931,0.6344410876132931,1.4274924471299093,0.9516616314199396,1.1895770392749245,-0.7930513595166162,-0.31722054380664655,-0.5551359516616314,0.23529411764705882,0.23529411764705882,81
00-0031237,Teddy Bridgewater,23,3,5,6,8,6.145238095238096,5.321067821067821,0.5637966101694916,0.9396610169491525,0.7517288135593221,1.1275932203389831,1.5034576271186442,1.3155254237288136,-0.5637966101694916,-0.5637966101694917,-0.5637966101694916,0.13043478260869565,0.21739130434782608,66
00-0031280,Derek Carr,33,10,8,16,16,11.61111111111111,12.367796092796093,0.8085514933274757,0.6468411946619805,0.7276963439947282,1.293682389323961,1.293682389323961,1.293682389323961,-0.4851308959964854,-0.6468411946619805,-0.5659860453292329,0.30303030303030304,0.24242424242424243,166
00-0034796,Lamar Jackson,15,3,5,8,6,4.75,4.940079365079365,0.6072776929873885,1.0121294883123142,0.8097035906498513,1.6194071812997028,1.214555385974777,1.41698128363724,-1.0121294883123144,-0.20242589766246288,-0.6072776929873887,0.2,0.3333333333333333,92
00-0026898,Mark Sanchez,17,3,4,8,7,5.608333333333333,5.251598401598401,0.5712546486964628,0.761672864928617,0.6664637568125399,1.523345729857234,1.3329275136250798,1.4281366217411569,-0.9520910811607711,-0.5712546486964628,-0.761672864928617,0.17647058823529413,0.23529411764705882,74
00-0031345,Jimmy Garoppolo,14,1,3,8,2,4.177777777777778,3.803113553113553,0.26294245124006743,0.7888273537202023,0.5258849024801349,2.1035396099205395,0.5258849024801349,1.314712256200337,-1.8405971586804721,0.26294245124006743,-0.7888273537202022,0.07142857142857142,0.21428571428571427,63
00-0033106,Jared Goff,20,4,2,11,5,5.2023809523809526,5.711652236652236,0.7003227497520954,0.3501613748760477,0.5252420623140716,1.9258875618182623,0.8754034371901193,1.4006454995041908,-1.2255648120661669,-0.5252420623140716,-0.8754034371901193,0.2,0.1,134
00-0023436,Alex Smith,33,6,6,14,16,9.670238095238096,10.11763098013098,0.5930241982320575,0.5930241982320575,0.5930241982320575,1.3837231292081342,1.5813978619521534,1.482560495580144,-0.7906989309760767,-0.9883736637200958,-0.8895362973480864,0.18181818181818182,0.18181818181818182,160
00-0027974,Colin Kaepernick,16,5,4,10,8,4.40952380952381,4.528113553113553,1.1042125912593284,0.8833700730074626,0.9937913321333955,2.2084251825186567,1.7667401460149252,1.987582664266791,-1.1042125912593284,-0.8833700730074626,-0.9937913321333955,0.3125,0.25,58
